# CSV-File created with merge-csv.com
# -----------------------------------------------------------

DATE,TOTDTEUSQ163N
2011-04-01,224.093
2011-05-01,224.806
2011-06-01,224.806
2011-07-01,225.395
2011-08-01,226.106
2011-09-01,226.597
2011-10-01,226.750
2011-11-01,227.169
2011-12-01,227.223
2012-01-01,227.842
2012-02-01,228.329
2012-03-01,228.807
2012-04-01,229.187
2012-05-01,228.713
2012-06-01,228.524
2012-07-01,228.590
2012-08-01,229.918
2012-09-01,231.015
2012-10-01,231.638
2012-11-01,231.249
2012-12-01,231.221
2013-01-01,231.679
2013-02-01,232.937
2013-03-01,232.282
2013-04-01,231.797
2013-05-01,231.893
2013-06-01,232.445
2013-07-01,232.900
2013-08-01,233.456
2013-09-01,233.544
2013-10-01,233.669
2013-11-01,234.100
2013-12-01,234.719
2014-01-01,235.288
2014-02-01,235.547
2014-03-01,236.028
2014-04-01,236.468
2014-05-01,236.918
2014-06-01,237.231
2014-07-01,237.498
2014-08-01,237.460
2014-09-01,237.477
2014-10-01,237.430
2014-11-01,236.983
2014-12-01,236.252
2015-01-01,234.747
2015-02-01,235.342
2015-03-01,235.976
2015-04-01,236.222
2015-05-01,237.001
2015-06-01,237.657
2015-07-01,238.034
2015-08-01,238.033
2015-09-01,237.498
2015-10-01,237.733
2015-11-01,238.017
2015-12-01,237.761
2016-01-01,237.652
2016-02-01,237.336
2016-03-01,238.080
2016-04-01,238.992
2016-05-01,239.557
2016-06-01,240.222
2016-07-01,240.101
2016-08-01,240.545
2016-09-01,241.176
2016-10-01,241.741
2016-11-01,242.026
2016-12-01,242.637
2017-01-01,243.618
2017-02-01,244.006
2017-03-01,243.892
2017-04-01,244.193
2017-05-01,244.004
2017-06-01,244.163
2017-07-01,244.243
2017-08-01,245.183
2017-09-01,246.435
2017-10-01,246.626
2017-11-01,247.284
2017-12-01,247.805
2018-01-01,248.743
2018-02-01,249.439
2018-03-01,249.581
2018-04-01,250.146
2018-05-01,250.779
2018-06-01,251.118
2018-07-01,251.323
2018-08-01,251.749
2018-09-01,252.239
2018-10-01,252.862
2018-11-01,252.657
2018-12-01,252.551
2019-01-01,252.470
2019-02-01,253.135
2019-03-01,254.273
2019-04-01,255.163
2019-05-01,255.325
2019-06-01,255.361
2019-07-01,255.900
2019-08-01,256.179
2019-09-01,256.596
2019-10-01,257.305
2019-11-01,257.788
2019-12-01,258.263
2020-01-01,258.682
2020-02-01,259.007
2020-03-01,258.165
2020-04-01,256.094
2020-05-01,255.944
2020-06-01,257.217
2020-07-01,258.543
2020-08-01,259.580
2020-09-01,260.190
2020-10-01,260.352
2020-11-01,260.721
2020-12-01,261.564
2021-01-01,262.200
2021-02-01,263.346
2021-03-01,265.028
2021-04-01,266.727
2021-05-01,268.599
2021-06-01,270.955
2021-07-01,272.184
2021-08-01,273.092
2021-09-01,274.214
2021-10-01,276.590
2021-11-01,278.524
2021-12-01,280.126
2022-01-01,281.933
2022-02-01,284.182
2022-03-01,287.708
2022-04-01,288.663
2022-05-01,291.474
2022-06-01,295.328
2022-07-01,295.271
2022-08-01,295.620
1950-01-01,1.5
1950-02-01,1.5
1950-03-01,1.5
1950-04-01,1.5
1950-05-01,1.5
1950-06-01,1.5
1950-07-01,1.5
1950-08-01,1.59
1950-09-01,1.75
1950-10-01,1.75
1950-11-01,1.75
1950-12-01,1.75
1951-01-01,1.75
1951-02-01,1.75
1951-03-01,1.75
1951-04-01,1.75
1951-05-01,1.75
1951-06-01,1.75
1951-07-01,1.75
1951-08-01,1.75
1951-09-01,1.75
1951-10-01,1.75
1951-11-01,1.75
1951-12-01,1.75
1952-01-01,1.75
1952-02-01,1.75
1952-03-01,1.75
1952-04-01,1.75
1952-05-01,1.75
1952-06-01,1.75
1952-07-01,1.75
1952-08-01,1.75
1952-09-01,1.75
1952-10-01,1.75
1952-11-01,1.75
1952-12-01,1.75
1953-01-01,1.88
1953-02-01,2.0
1953-03-01,2.0
1953-04-01,2.0
1953-05-01,2.0
1953-06-01,2.0
1953-07-01,2.0
1953-08-01,2.0
1953-09-01,2.0
1953-10-01,2.0
1953-11-01,2.0
1953-12-01,2.0
1954-01-01,2.0
1954-02-01,1.79
1954-03-01,1.75
1954-04-01,1.63
1954-05-01,1.5
1954-06-01,1.5
1954-07-01,1.5
1954-08-01,1.5
1954-09-01,1.5
1954-10-01,1.5
1954-11-01,1.5
1954-12-01,1.5
1955-01-01,1.5
1955-02-01,1.5
1955-03-01,1.5
1955-04-01,1.63
1955-05-01,1.75
1955-06-01,1.75
1955-07-01,1.75
1955-08-01,1.97
1955-09-01,2.18
1955-10-01,2.25
1955-11-01,2.36
1955-12-01,2.5
1956-01-01,2.5
1956-02-01,2.5
1956-03-01,2.5
1956-04-01,2.65
1956-05-01,2.75
1956-06-01,2.75
1956-07-01,2.75
1956-08-01,2.81
1956-09-01,3.0
1956-10-01,3.0
1956-11-01,3.0
1956-12-01,3.0
1957-01-01,3.0
1957-02-01,3.0
1957-03-01,3.0
1957-04-01,3.0
1957-05-01,3.0
1957-06-01,3.0
1957-07-01,3.0
1957-08-01,3.15
1957-09-01,3.5
1957-10-01,3.5
1957-11-01,3.23
1957-12-01,3.0
1958-01-01,2.94
1958-02-01,2.75
1958-03-01,2.35
1958-04-01,2.03
1958-05-01,1.75
1958-06-01,1.75
1958-07-01,1.75
1958-08-01,1.75
1958-09-01,1.91
1958-10-01,2.0
1958-11-01,2.4
1958-12-01,2.5
1959-01-01,2.5
1959-02-01,2.5
1959-03-01,2.92
1959-04-01,3.0
1959-05-01,3.05
1959-06-01,3.5
1959-07-01,3.5
1959-08-01,3.5
1959-09-01,3.83
1959-10-01,4.0
1959-11-01,4.0
1959-12-01,4.0
1960-01-01,4.0
1960-02-01,4.0
1960-03-01,4.0
1960-04-01,4.0
1960-05-01,4.0
1960-06-01,3.65
1960-07-01,3.5
1960-08-01,3.18
1960-09-01,3.0
1960-10-01,3.0
1960-11-01,3.0
1960-12-01,3.0
1961-01-01,3.0
1961-02-01,3.0
1961-03-01,3.0
1961-04-01,3.0
1961-05-01,3.0
1961-06-01,3.0
1961-07-01,3.0
1961-08-01,3.0
1961-09-01,3.0
1961-10-01,3.0
1961-11-01,3.0
1961-12-01,3.0
1962-01-01,3.0
1962-02-01,3.0
1962-03-01,3.0
1962-04-01,3.0
1962-05-01,3.0
1962-06-01,3.0
1962-07-01,3.0
1962-08-01,3.0
1962-09-01,3.0
1962-10-01,3.0
1962-11-01,3.0
1962-12-01,3.0
1963-01-01,3.0
1963-02-01,3.0
1963-03-01,3.0
1963-04-01,3.0
1963-05-01,3.0
1963-06-01,3.0
1963-07-01,3.24
1963-08-01,3.5
1963-09-01,3.5
1963-10-01,3.5
1963-11-01,3.5
1963-12-01,3.5
1964-01-01,3.5
1964-02-01,3.5
1964-03-01,3.5
1964-04-01,3.5
1964-05-01,3.5
1964-06-01,3.5
1964-07-01,3.5
1964-08-01,3.5
1964-09-01,3.5
1964-10-01,3.5
1964-11-01,3.62
1964-12-01,4.0
1965-01-01,4.0
1965-02-01,4.0
1965-03-01,4.0
1965-04-01,4.0
1965-05-01,4.0
1965-06-01,4.0
1965-07-01,4.0
1965-08-01,4.0
1965-09-01,4.0
1965-10-01,4.0
1965-11-01,4.0
1965-12-01,4.42
1966-01-01,4.5
1966-02-01,4.5
1966-03-01,4.5
1966-04-01,4.5
1966-05-01,4.5
1966-06-01,4.5
1966-07-01,4.5
1966-08-01,4.5
1966-09-01,4.5
1966-10-01,4.5
1966-11-01,4.5
1966-12-01,4.5
1967-01-01,4.5
1967-02-01,4.5
1967-03-01,4.5
1967-04-01,4.1
1967-05-01,4.0
1967-06-01,4.0
1967-07-01,4.0
1967-08-01,4.0
1967-09-01,4.0
1967-10-01,4.0
1967-11-01,4.18
1967-12-01,4.5
1968-01-01,4.5
1968-02-01,4.5
1968-03-01,4.66
1968-04-01,5.2
1968-05-01,5.5
1968-06-01,5.5
1968-07-01,5.5
1968-08-01,5.48
1968-09-01,5.25
1968-10-01,5.25
1968-11-01,5.25
1968-12-01,5.36
1969-01-01,5.5
1969-02-01,5.5
1969-03-01,5.5
1969-04-01,5.95
1969-05-01,6.0
1969-06-01,6.0
1969-07-01,6.0
1969-08-01,6.0
1969-09-01,6.0
1969-10-01,6.0
1969-11-01,6.0
1969-12-01,6.0
1970-01-01,6.0
1970-02-01,6.0
1970-03-01,6.0
1970-04-01,6.0
1970-05-01,6.0
1970-06-01,6.0
1970-07-01,6.0
1970-08-01,6.0
1970-09-01,6.0
1970-10-01,6.0
1970-11-01,5.85
1970-12-01,5.52
1971-01-01,5.23
1971-02-01,4.91
1971-03-01,4.75
1971-04-01,4.75
1971-05-01,4.75
1971-06-01,4.75
1971-07-01,4.88
1971-08-01,5.0
1971-09-01,5.0
1971-10-01,5.0
1971-11-01,4.9
1971-12-01,4.63
1972-01-01,4.5
1972-02-01,4.5
1972-03-01,4.5
1972-04-01,4.5
1972-05-01,4.5
1972-06-01,4.5
1972-07-01,4.5
1972-08-01,4.5
1972-09-01,4.5
1972-10-01,4.5
1972-11-01,4.5
1972-12-01,4.5
1973-01-01,4.77
1973-02-01,5.05
1973-03-01,5.5
1973-04-01,5.5
1973-05-01,5.9
1973-06-01,6.33
1973-07-01,6.98
1973-08-01,7.29
1973-09-01,7.5
1973-10-01,7.5
1973-11-01,7.5
1973-12-01,7.5
1974-01-01,7.5
1974-02-01,7.5
1974-03-01,7.5
1974-04-01,7.6
1974-05-01,8.0
1974-06-01,8.0
1974-07-01,8.0
1974-08-01,8.0
1974-09-01,8.0
1974-10-01,8.0
1974-11-01,8.0
1974-12-01,7.81
1975-01-01,7.4
1975-02-01,6.82
1975-03-01,6.4
1975-04-01,6.25
1975-05-01,6.12
1975-06-01,6.0
1975-07-01,6.0
1975-08-01,6.0
1975-09-01,6.0
1975-10-01,6.0
1975-11-01,6.0
1975-12-01,6.0
1976-01-01,5.79
1976-02-01,5.5
1976-03-01,5.5
1976-04-01,5.5
1976-05-01,5.5
1976-06-01,5.5
1976-07-01,5.5
1976-08-01,5.5
1976-09-01,5.5
1976-10-01,5.5
1976-11-01,5.43
1976-12-01,5.25
1977-01-01,5.25
1977-02-01,5.25
1977-03-01,5.25
1977-04-01,5.25
1977-05-01,5.25
1977-06-01,5.25
1977-07-01,5.25
1977-08-01,5.27
1977-09-01,5.75
1977-10-01,5.8
1977-11-01,6.0
1977-12-01,6.0
1978-01-01,6.37
1978-02-01,6.5
1978-03-01,6.5
1978-04-01,6.5
1978-05-01,6.84
1978-06-01,7.0
1978-07-01,7.23
1978-08-01,7.43
1978-09-01,7.83
1978-10-01,8.26
1978-11-01,9.5
1978-12-01,9.5
1979-01-01,9.5
1979-02-01,9.5
1979-03-01,9.5
1979-04-01,9.5
1979-05-01,9.5
1979-06-01,9.5
1979-07-01,9.69
1979-08-01,10.24
1979-09-01,10.7
1979-10-01,11.77
1979-11-01,12.0
1979-12-01,12.0
1980-01-01,12.0
1980-02-01,12.52
1980-03-01,13.0
1980-04-01,13.0
1980-05-01,12.94
1980-06-01,11.4
1980-07-01,10.87
1980-08-01,10.0
1980-09-01,10.17
1980-10-01,11.0
1980-11-01,11.47
1980-12-01,12.87
1981-01-01,13.0
1981-02-01,13.0
1981-03-01,13.0
1981-04-01,13.0
1981-05-01,13.87
1981-06-01,14.0
1981-07-01,14.0
1981-08-01,14.0
1981-09-01,14.0
1981-10-01,14.0
1981-11-01,13.03
1981-12-01,12.1
1982-01-01,12.0
1982-02-01,12.0
1982-03-01,12.0
1982-04-01,12.0
1982-05-01,12.0
1982-06-01,12.0
1982-07-01,11.81
1982-08-01,10.68
1982-09-01,10.0
1982-10-01,9.68
1982-11-01,9.35
1982-12-01,8.73
1983-01-01,8.5
1983-02-01,8.5
1983-03-01,8.5
1983-04-01,8.5
1983-05-01,8.5
1983-06-01,8.5
1983-07-01,8.5
1983-08-01,8.5
1983-09-01,8.5
1983-10-01,8.5
1983-11-01,8.5
1983-12-01,8.5
1984-01-01,8.5
1984-02-01,8.5
1984-03-01,8.5
1984-04-01,8.87
1984-05-01,9.0
1984-06-01,9.0
1984-07-01,9.0
1984-08-01,9.0
1984-09-01,9.0
1984-10-01,9.0
1984-11-01,8.83
1984-12-01,8.37
1985-01-01,8.0
1985-02-01,8.0
1985-03-01,8.0
1985-04-01,8.0
1985-05-01,7.81
1985-06-01,7.5
1985-07-01,7.5
1985-08-01,7.5
1985-09-01,7.5
1985-10-01,7.5
1985-11-01,7.5
1985-12-01,7.5
1986-01-01,7.5
1986-02-01,7.5
1986-03-01,7.1
1986-04-01,6.83
1986-05-01,6.5
1986-06-01,6.5
1986-07-01,6.16
1986-08-01,5.82
1986-09-01,5.5
1986-10-01,5.5
1986-11-01,5.5
1986-12-01,5.5
1987-01-01,5.5
1987-02-01,5.5
1987-03-01,5.5
1987-04-01,5.5
1987-05-01,5.5
1987-06-01,5.5
1987-07-01,5.5
1987-08-01,5.5
1987-09-01,5.95
1987-10-01,6.0
1987-11-01,6.0
1987-12-01,6.0
1988-01-01,6.0
1988-02-01,6.0
1988-03-01,6.0
1988-04-01,6.0
1988-05-01,6.0
1988-06-01,6.0
1988-07-01,6.0
1988-08-01,6.37
1988-09-01,6.5
1988-10-01,6.5
1988-11-01,6.5
1988-12-01,6.5
1989-01-01,6.5
1989-02-01,6.59
1989-03-01,7.0
1989-04-01,7.0
1989-05-01,7.0
1989-06-01,7.0
1989-07-01,7.0
1989-08-01,7.0
1989-09-01,7.0
1989-10-01,7.0
1989-11-01,7.0
1989-12-01,7.0
1990-01-01,7.0
1990-02-01,7.0
1990-03-01,7.0
1990-04-01,7.0
1990-05-01,7.0
1990-06-01,7.0
1990-07-01,7.0
1990-08-01,7.0
1990-09-01,7.0
1990-10-01,7.0
1990-11-01,7.0
1990-12-01,6.79
1991-01-01,6.5
1991-02-01,6.0
1991-03-01,6.0
1991-04-01,5.98
1991-05-01,5.5
1991-06-01,5.5
1991-07-01,5.5
1991-08-01,5.5
1991-09-01,5.2
1991-10-01,5.0
1991-11-01,4.58
1991-12-01,4.11
1992-01-01,3.5
1992-02-01,3.5
1992-03-01,3.5
1992-04-01,3.5
1992-05-01,3.5
1992-06-01,3.5
1992-07-01,3.02
1992-08-01,3.0
1992-09-01,3.0
1992-10-01,3.0
1992-11-01,3.0
1992-12-01,3.0
1993-01-01,3.0
1993-02-01,3.0
1993-03-01,3.0
1993-04-01,3.0
1993-05-01,3.0
1993-06-01,3.0
1993-07-01,3.0
1993-08-01,3.0
1993-09-01,3.0
1993-10-01,3.0
1993-11-01,3.0
1993-12-01,3.0
1994-01-01,3.0
1994-02-01,3.0
1994-03-01,3.0
1994-04-01,3.0
1994-05-01,3.24
1994-06-01,3.5
1994-07-01,3.5
1994-08-01,3.76
1994-09-01,4.0
1994-10-01,4.0
1994-11-01,4.4
1994-12-01,4.75
1995-01-01,4.75
1995-02-01,5.25
1995-03-01,5.25
1995-04-01,5.25
1995-05-01,5.25
1995-06-01,5.25
1995-07-01,5.25
1995-08-01,5.25
1995-09-01,5.25
1995-10-01,5.25
1995-11-01,5.25
1995-12-01,5.25
1996-01-01,5.24
1996-02-01,5.0
1996-03-01,5.0
1996-04-01,5.0
1996-05-01,5.0
1996-06-01,5.0
1996-07-01,5.0
1996-08-01,5.0
1996-09-01,5.0
1996-10-01,5.0
1996-11-01,5.0
1996-12-01,5.0
1997-01-01,5.0
1997-02-01,5.0
1997-03-01,5.0
1997-04-01,5.0
1997-05-01,5.0
1997-06-01,5.0
1997-07-01,5.0
1997-08-01,5.0
1997-09-01,5.0
1997-10-01,5.0
1997-11-01,5.0
1997-12-01,5.0
1998-01-01,5.0
1998-02-01,5.0
1998-03-01,5.0
1998-04-01,5.0
1998-05-01,5.0
1998-06-01,5.0
1998-07-01,5.0
1998-08-01,5.0
1998-09-01,5.0
1998-10-01,4.86
1998-11-01,4.63
1998-12-01,4.5
1999-01-01,4.5
1999-02-01,4.5
1999-03-01,4.5
1999-04-01,4.5
1999-05-01,4.5
1999-06-01,4.5
1999-07-01,4.5
1999-08-01,4.56
1999-09-01,4.75
1999-10-01,4.75
1999-11-01,4.86
1999-12-01,5.0
2000-01-01,5.0
2000-02-01,5.24
2000-03-01,5.34
2000-04-01,5.5
2000-05-01,5.71
2000-06-01,6.0
2000-07-01,6.0
2000-08-01,6.0
2000-09-01,6.0
2000-10-01,6.0
2000-11-01,6.0
2000-12-01,6.0
2001-01-01,5.52
2001-02-01,5.0
2001-03-01,4.81
2001-04-01,4.28
2001-05-01,3.73
2001-06-01,3.47
2001-07-01,3.25
2001-08-01,3.16
2001-09-01,2.77
2001-10-01,2.02
2001-11-01,1.58
2001-12-01,1.33
2002-01-01,1.25
2002-02-01,1.25
2002-03-01,1.25
2002-04-01,1.25
2002-05-01,1.25
2002-06-01,1.25
2002-07-01,1.25
2002-08-01,1.25
2002-09-01,1.25
2002-10-01,1.25
2002-11-01,0.83
2002-12-01,0.75
2003-01-01,2.25
2003-02-01,2.25
2003-03-01,2.25
2003-04-01,2.25
2003-05-01,2.25
2003-06-01,2
2003-07-01,2
2003-08-01,2
2003-09-01,2
2003-10-01,2
2003-11-01,2
2003-12-01,2
2004-01-01,2
2004-02-01,2
2004-03-01,2
2004-04-01,2
2004-05-01,2
2004-06-01,2.25
2004-07-01,2.25
2004-08-01,2.5
2004-09-01,2.75
2004-10-01,2.75
2004-11-01,3
2004-12-01,3.25
2005-01-01,3.25
2005-02-01,3.5
2005-03-01,3.75
2005-04-01,3.75
2005-05-01,4
2005-06-01,4.25
2005-07-01,4.25
2005-08-01,4.5
2005-09-01,4.75
2005-10-01,4.75
2005-11-01,5
2005-12-01,5.25
2006-01-01,5.5
2006-02-01,5.5
2006-03-01,5.75
2006-04-01,5.75
2006-05-01,6
2006-06-01,6.25
2006-07-01,6.25
2006-08-01,6.25
2006-09-01,6.25
2006-10-01,6.25
2006-11-01,6.25
2006-12-01,6.25
2007-01-01,6.25
2007-02-01,6.25
2007-03-01,6.25
2007-04-01,6.25
2007-05-01,6.25
2007-06-01,6.25
2007-07-01,6.25
2007-08-01,5.75
2007-09-01,5.25
2007-10-01,5
2007-11-01,5
2007-12-01,4.75
2008-01-01,3.5
2008-02-01,3.5
2008-03-01,2.5
2008-04-01,2.25
2008-05-01,2.25
2008-06-01,2.25
2008-07-01,2.25
2008-08-01,2.25
2008-09-01,2.25
2008-10-01,1.25
2008-11-01,1.25
2008-12-01,0.5
2009-01-01,0.5
2009-02-01,0.5
2009-03-01,0.5
2009-04-01,0.5
2009-05-01,0.5
2009-06-01,0.5
2009-07-01,0.5
2009-08-01,0.5
2009-09-01,0.5
2009-10-01,0.5
2009-11-01,0.5
2009-12-01,0.5
2010-01-01,0.5
2010-02-01,0.75
2010-03-01,0.75
2010-04-01,0.75
2010-05-01,0.75
2010-06-01,0.75
2010-07-01,0.75
2010-08-01,0.75
2010-09-01,0.75
2010-10-01,0.75
2010-11-01,0.75
2010-12-01,0.75
2011-01-01,0.75
2011-02-01,0.75
2011-03-01,0.75
2011-04-01,0.75
2011-05-01,0.75
2011-06-01,0.75
2011-07-01,0.75
2011-08-01,0.75
2011-09-01,0.75
2011-10-01,0.75
2011-11-01,0.75
2011-12-01,0.75
2012-01-01,0.75
2012-02-01,0.75
2012-03-01,0.75
2012-04-01,0.75
2012-05-01,0.75
2012-06-01,0.75
2012-07-01,0.75
2012-08-01,0.75
2012-09-01,0.75
2012-10-01,0.75
2012-11-01,0.75
2012-12-01,0.75
2013-01-01,0.75
2013-02-01,0.75
2013-03-01,0.75
2013-04-01,0.75
2013-05-01,0.75
2013-06-01,0.75
2013-07-01,0.75
2013-08-01,0.75
2013-09-01,0.75
2013-10-01,0.75
2013-11-01,0.75
2013-12-01,0.75
2014-01-01,0.75
2014-02-01,0.75000
2014-03-01,0.75
2014-04-01,0.75
2014-05-01,0.75
2014-06-01,0.75
2014-07-01,0.75
2014-08-01,0.75
2014-09-01,0.75
2014-10-01,0.75
2014-11-01,0.75
2014-12-01,0.75
2015-01-01,0.75
2015-02-01,0.75
2015-03-01,0.75
2015-04-01,0.75
2015-05-01,0.75
2015-06-01,0.75
2015-07-01,0.75
2015-08-01,0.75
2015-09-01,0.75
2015-10-01,0.75
2015-11-01,0.75
2015-12-01,1
2016-01-01,1
2016-02-01,1
2016-03-01,1
2016-04-01,1
2016-05-01,1
2016-06-01,1
2016-07-01,1
2016-08-01,1
2016-09-01,1
2016-10-01,1
2016-11-01,1
2016-12-01,1.25
2017-01-01,1.25
2017-02-01,1.25
2017-03-01,1.5
2017-04-01,1.5
2017-05-01,1.5
2017-06-01,1.75
2017-07-01,1.75
2017-08-01,1.75
2017-09-01,1.75
2017-10-01,1.75
2017-11-01,1.75
2017-12-01,2.0
2018-01-01,2.0
2018-02-01,2.0
2018-03-01,2.25
2018-04-01,2.25
2018-05-01,2.25
2018-06-01,2.5
2018-07-01,2.5
2018-08-01,2.5
2018-09-01,2.75
2018-10-01,2.75
2018-11-01,2.75
2018-12-01,3.0
2019-01-01,3.0
2019-02-01,3.0
2019-03-01,3.0
2019-04-01,3.0
2019-05-01,3.0
2019-06-01,3.0
2019-07-01,3.0
2019-08-01,2.75
2019-09-01,2.5
2019-10-01,2.25
2019-11-01,2.25
2019-12-01,2.25
2020-01-01,2.25
2020-02-01,2.25
2020-03-01,0.25
2020-04-01,0.25
2020-05-01,0.25
2020-06-01,0.25
2020-07-01,0.25
2020-08-01,0.25
2020-09-01,0.25
2020-10-01,0.25
2020-11-01,0.25
2020-12-01,0.25
2021-01-01,0.25
2021-02-01,0.25
2021-03-01,0.25
2021-04-01,0.25
2021-05-01,0.25
2021-06-01,0.25
2021-07-01,0.25
2021-08-01,0.25
1948-01-01,3.4
1948-02-01,3.8
1948-03-01,4.0
1948-04-01,3.9
1948-05-01,3.5
1948-06-01,3.6
1948-07-01,3.6
1948-08-01,3.9
1948-09-01,3.8
1948-10-01,3.7
1948-11-01,3.8
1948-12-01,4.0
1949-01-01,4.3
1949-02-01,4.7
1949-03-01,5.0
1949-04-01,5.3
1949-05-01,6.1
1949-06-01,6.2
1949-07-01,6.7
1949-08-01,6.8
1949-09-01,6.6
1949-10-01,7.9
1949-11-01,6.4
1949-12-01,6.6
1950-01-01,6.5
1950-02-01,6.4
1950-03-01,6.3
1950-04-01,5.8
1950-05-01,5.5
1950-06-01,5.4
1950-07-01,5.0
1950-08-01,4.5
1950-09-01,4.4
1950-10-01,4.2
1950-11-01,4.2
1950-12-01,4.3
1951-01-01,3.7
1951-02-01,3.4
1951-03-01,3.4
1951-04-01,3.1
1951-05-01,3.0
1951-06-01,3.2
1951-07-01,3.1
1951-08-01,3.1
1951-09-01,3.3
1951-10-01,3.5
1951-11-01,3.5
1951-12-01,3.1
1952-01-01,3.2
1952-02-01,3.1
1952-03-01,2.9
1952-04-01,2.9
1952-05-01,3.0
1952-06-01,3.0
1952-07-01,3.2
1952-08-01,3.4
1952-09-01,3.1
1952-10-01,3.0
1952-11-01,2.8
1952-12-01,2.7
1953-01-01,2.9
1953-02-01,2.6
1953-03-01,2.6
1953-04-01,2.7
1953-05-01,2.5
1953-06-01,2.5
1953-07-01,2.6
1953-08-01,2.7
1953-09-01,2.9
1953-10-01,3.1
1953-11-01,3.5
1953-12-01,4.5
1954-01-01,4.9
1954-02-01,5.2
1954-03-01,5.7
1954-04-01,5.9
1954-05-01,5.9
1954-06-01,5.6
1954-07-01,5.8
1954-08-01,6.0
1954-09-01,6.1
1954-10-01,5.7
1954-11-01,5.3
1954-12-01,5.0
1955-01-01,4.9
1955-02-01,4.7
1955-03-01,4.6
1955-04-01,4.7
1955-05-01,4.3
1955-06-01,4.2
1955-07-01,4.0
1955-08-01,4.2
1955-09-01,4.1
1955-10-01,4.3
1955-11-01,4.2
1955-12-01,4.2
1956-01-01,4.0
1956-02-01,3.9
1956-03-01,4.2
1956-04-01,4.0
1956-05-01,4.3
1956-06-01,4.3
1956-07-01,4.4
1956-08-01,4.1
1956-09-01,3.9
1956-10-01,3.9
1956-11-01,4.3
1956-12-01,4.2
1957-01-01,4.2
1957-02-01,3.9
1957-03-01,3.7
1957-04-01,3.9
1957-05-01,4.1
1957-06-01,4.3
1957-07-01,4.2
1957-08-01,4.1
1957-09-01,4.4
1957-10-01,4.5
1957-11-01,5.1
1957-12-01,5.2
1958-01-01,5.8
1958-02-01,6.4
1958-03-01,6.7
1958-04-01,7.4
1958-05-01,7.4
1958-06-01,7.3
1958-07-01,7.5
1958-08-01,7.4
1958-09-01,7.1
1958-10-01,6.7
1958-11-01,6.2
1958-12-01,6.2
1959-01-01,6.0
1959-02-01,5.9
1959-03-01,5.6
1959-04-01,5.2
1959-05-01,5.1
1959-06-01,5.0
1959-07-01,5.1
1959-08-01,5.2
1959-09-01,5.5
1959-10-01,5.7
1959-11-01,5.8
1959-12-01,5.3
1960-01-01,5.2
1960-02-01,4.8
1960-03-01,5.4
1960-04-01,5.2
1960-05-01,5.1
1960-06-01,5.4
1960-07-01,5.5
1960-08-01,5.6
1960-09-01,5.5
1960-10-01,6.1
1960-11-01,6.1
1960-12-01,6.6
1961-01-01,6.6
1961-02-01,6.9
1961-03-01,6.9
1961-04-01,7.0
1961-05-01,7.1
1961-06-01,6.9
1961-07-01,7.0
1961-08-01,6.6
1961-09-01,6.7
1961-10-01,6.5
1961-11-01,6.1
1961-12-01,6.0
1962-01-01,5.8
1962-02-01,5.5
1962-03-01,5.6
1962-04-01,5.6
1962-05-01,5.5
1962-06-01,5.5
1962-07-01,5.4
1962-08-01,5.7
1962-09-01,5.6
1962-10-01,5.4
1962-11-01,5.7
1962-12-01,5.5
1963-01-01,5.7
1963-02-01,5.9
1963-03-01,5.7
1963-04-01,5.7
1963-05-01,5.9
1963-06-01,5.6
1963-07-01,5.6
1963-08-01,5.4
1963-09-01,5.5
1963-10-01,5.5
1963-11-01,5.7
1963-12-01,5.5
1964-01-01,5.6
1964-02-01,5.4
1964-03-01,5.4
1964-04-01,5.3
1964-05-01,5.1
1964-06-01,5.2
1964-07-01,4.9
1964-08-01,5.0
1964-09-01,5.1
1964-10-01,5.1
1964-11-01,4.8
1964-12-01,5.0
1965-01-01,4.9
1965-02-01,5.1
1965-03-01,4.7
1965-04-01,4.8
1965-05-01,4.6
1965-06-01,4.6
1965-07-01,4.4
1965-08-01,4.4
1965-09-01,4.3
1965-10-01,4.2
1965-11-01,4.1
1965-12-01,4.0
1966-01-01,4.0
1966-02-01,3.8
1966-03-01,3.8
1966-04-01,3.8
1966-05-01,3.9
1966-06-01,3.8
1966-07-01,3.8
1966-08-01,3.8
1966-09-01,3.7
1966-10-01,3.7
1966-11-01,3.6
1966-12-01,3.8
1967-01-01,3.9
1967-02-01,3.8
1967-03-01,3.8
1967-04-01,3.8
1967-05-01,3.8
1967-06-01,3.9
1967-07-01,3.8
1967-08-01,3.8
1967-09-01,3.8
1967-10-01,4.0
1967-11-01,3.9
1967-12-01,3.8
1968-01-01,3.7
1968-02-01,3.8
1968-03-01,3.7
1968-04-01,3.5
1968-05-01,3.5
1968-06-01,3.7
1968-07-01,3.7
1968-08-01,3.5
1968-09-01,3.4
1968-10-01,3.4
1968-11-01,3.4
1968-12-01,3.4
1969-01-01,3.4
1969-02-01,3.4
1969-03-01,3.4
1969-04-01,3.4
1969-05-01,3.4
1969-06-01,3.5
1969-07-01,3.5
1969-08-01,3.5
1969-09-01,3.7
1969-10-01,3.7
1969-11-01,3.5
1969-12-01,3.5
1970-01-01,3.9
1970-02-01,4.2
1970-03-01,4.4
1970-04-01,4.6
1970-05-01,4.8
1970-06-01,4.9
1970-07-01,5.0
1970-08-01,5.1
1970-09-01,5.4
1970-10-01,5.5
1970-11-01,5.9
1970-12-01,6.1
